title,url,views,duration,likes,dislikes,channelName,subscribers,description,keywords,date_published,date_scraped,tags,comments,image_urls,path,checksum,status
diogo piçarra vitor kley nada é para sempre,https://www.youtube.com/watch?v=8o41__F252A,26111,195.0,18209,192,Diogo Piçarra,368000,diogo piçarra x vitor kley nada é para sempre stream or download nada é para sempre subscribe to diogo piçarra newsletter https forms umusic online , diogopicarra vitorkley nadaéparasempre diogopicarra diogo piçarra diogopiçarra piçarra picarra vitorkley victorkley vitorcley v ,2020-11-04,2020-07-11 15:35:22, diogopicarra vitorkley nadaéparasempre diogopicarra diogo piçarra diogopiçarra piçarra picarra vitorkley victorkley vitorcley vitorclei diogo piçarra vitor kley nada para sempre aprendi contigo que nada amor segredo anjos alto mar ainda bem chegou brasil música brasileira sucesso brasil the voice mentor the com ,['[]'],http://i4.ytimg.com/vi/8o41__F252A/hqdefault.jpg,full/7b6148dce441b5151f09e70c60498a39c1c9b4f5.jpg,24cd323fceefb78c4bde8eb7c63722fe,downloaded
relatório db outubro 2020,https://www.youtube.com/watch?v=RV__bcAYd5s,391183,2517.0,17892,183,Diogo Bataguas,180000,conteúdos exclusivos e loja https diogobataguas kilt pt seguir https www instagram com diogobataguas https twitter com diogobataguas produção https ,vídeo compartir teléfono con cámara teléfono con vídeo gratuito subida,2020-11-05,2020-07-11 15:35:29, ,['[]'],http://i4.ytimg.com/vi/RV__bcAYd5s/hqdefault.jpg,full/de1ab6cb65db18594b723b77a7672c081c5a7beb.jpg,da15e715dbda892dd3372636b8a18af3,downloaded
nga só se vive uma vez por nós x dino d santiago pra nós,https://www.youtube.com/watch?v=m367oL35lAQ,13270,540.0,17738,194,NGA,298000,music video by nga performing só se vive uma vez por nós pra nós c 2020 dopemuzik faixas completas disponíveis 14 11 20 participação especial de cl ,nga so se vive uma vez dopemuzik hiphop força suprema prodígio monsta don g sn gang angola portugal dino dsantiago gutto rhayra wilsoldiers cl ,2020-11-03,2020-07-11 15:35:54, nga so se vive uma vez dopemuzik hiphop força suprema prodígio monsta don g sn gang angola portugal dino dsantiago gutto rhayra wilsoldiers claudios vaz 2020 quarentenarija streetniggaz rap linha de sintra king ,['[]'],http://i4.ytimg.com/vi/m367oL35lAQ/hqdefault.jpg,full/1e9a6c20bb7dd694f321b942858b610fe266631e.jpg,06057ffe5857d5143364f6ea98110521,downloaded
mundo segundo sam the kid feat new max deixar de ser,https://www.youtube.com/watch?v=Ls8IitB6wd0,18,254.0,13003,86,MUNDO SEGUNDO E SAM THE KID,52700,escrito por mundo segundo sam the kid e new max produzido por mundo segundo sam the kid e new max cuts por dj guze e dj cruzfader gravado por here s jo ,vídeo compartir teléfono con cámara teléfono con vídeo gratuito subida,2020-11-01,2020-07-11 15:36:12, ,['[]'],http://i4.ytimg.com/vi/Ls8IitB6wd0/hqdefault.jpg,full/3820505dffdf917f038c6d1fbbaa532bf40e222a.jpg,56bf6a5e4bb94c4176cbd1e22da2b520,downloaded
spezia 1 4 juventus ronaldo scores brace as juventus hit 4 serie a tim,https://www.youtube.com/watch?v=hOVDNS0IvHc,97,253.0,159668,5708,Serie A,563,cr7 scores twice to rescue juventus from a third straight serie a stalemate spezia loses 4 1 serie a tim this is the official channel for the serie a pro ,ronaldo serie a dybala highlights juventus ac milan inter milan napoli roma cr7 cristiano ronaldo goals full highlights watch stream partita ,2020-11-01,2020-07-11 15:36:30, ronaldo serie a dybala highlights juventus ac milan inter milan napoli roma cr7 cristiano ronaldo goals full highlights watch stream partita migliori gol migliori in campo migliori al mondo gol del mese federcalcio calcio italia lukaku lazio zlatan ibrahimovic ribery ti home spe ti away juv spezia 1 4 juventus spezia juventus juventus highlights cr7 spezia juventus cristiano ronaldo juventus serie a andrea pirlo andrea pirlo juventus andrea pirlo coach ,['[]'],http://i4.ytimg.com/vi/hOVDNS0IvHc/hqdefault.jpg,full/81377ed287ce68b890c12e6313b74dcceba7894a.jpg,a3f49cd5894e93c26864bb4c50c8144c,downloaded
maluma the weeknd hawái remix official video ,https://www.youtube.com/watch?v=91vECNhvmMY,54,223.0,11,29236,Maluma,262,maluma the weeknd hawái remix official video top hits https smarturl it malumatophits music apple music https smarturl it hawairemix applemusic ,maluma the weeknd maluma hawai remix hawai remix hawai remix video hawai remix video oficial hawai remix official video hawai remix letra hawai remix ,2020-11-05,2020-07-11 15:36:47, maluma the weeknd maluma hawai remix hawai remix hawai remix video hawai remix video oficial hawai remix official video hawai remix letra hawai remix lyrics hawai remix maluma letra maluma hawai remix letra maluma hawai remix lyrics maluma 2020 hawai de vacaciones muy lindo en instagram maluma the weekend maluma maluma weekend weeknd hawaii the weeknd blinding lights the weeknd too late the weeknd hawaii the weekend blinding lights the weekend hawaii ,['[]'],http://i4.ytimg.com/vi/91vECNhvmMY/hqdefault.jpg,full/fff6b79b642ef59dc153fff591e61e5aad77cc96.jpg,22ce98e5eb0e6e3a491e923dd2c81be9,downloaded
mr carly ft irina barros se eu pudesse vídeo official ,https://www.youtube.com/watch?v=1SLhz4vCb58,48,203.0,8069,55,My Vibe Music,91100,mr carly ft irina barros performing se eu pudesse my vibe music c 2020 goste comente partilhe subscreva por vezes conhecemos a pessoa certa na ,vídeo compartir teléfono con cámara teléfono con vídeo gratuito subida,2020-11-04,2020-07-11 15:37:05, ,['[]'],http://i4.ytimg.com/vi/1SLhz4vCb58/hqdefault.jpg,full/462a9c2fe228026ec52ba09ab8d122f46c341ade.jpg,06fdcd3b8fee2b9e41cfeb585777a587,downloaded
ariana grande positions official video ,https://www.youtube.com/watch?v=tcYodQoapMg,529278,177.0,35,71812,Ariana Grande,443,the official positions music video by ariana grande listen download the song here http arianagrande lnk to positions subscribe to ariana grande htt ,ariana grande positions positions ariana grande ariana grande grande ariana ariana grande positions album positions album ariana grande ariana positio ,2020-10-22,2020-07-11 15:37:49, ariana grande positions positions ariana grande ariana grande grande ariana ariana grande positions album positions album ariana grande ariana positions ariana positions positions ariana ariana grande ag6 ag6 ariana grande positions leak ariana grande album positions album grande positions new ariana grande ariana grande lyrics lyrics ariana grande lyrics ariana positions ariana grande music video ariana grande positions song positions ariana grande lyrics ,['[]'],http://i4.ytimg.com/vi/tcYodQoapMg/hqdefault.jpg,full/5e09a3f780a6a12870595813b585c6225c7cdb95.jpg,8c3538ee873251ecfa17d1e397b6104e,downloaded
harry styles golden official video ,https://www.youtube.com/watch?v=P3cffdsEXXw,147,209.0,31,30987,Harry Styles,884,listen to harry styles new album fine line now https hstyles lnk to finelineay follow harry styles facebook https harrystyles lnk to followfi insta ,you are so golden youre so golden ur so golden watermelon sugar adore you lights up cherry falling to be so lonely she sunflower vol 6 canyon mo ,2020-10-26,2020-07-11 15:38:07, you are so golden youre so golden ur so golden watermelon sugar adore you lights up cherry falling to be so lonely she sunflower vol 6 canyon moon treat people with kindness fine line hstyles harry tpwk kindess hs2 hs1 take me back to the light i know you were way too bright for me i m hopeless broken don t wanna alone when ends don t let you know i alone who and ,['[]'],http://i4.ytimg.com/vi/P3cffdsEXXw/hqdefault.jpg,full/155c6eb49d982bf8e16d79a1d03c7e2eb459327a.jpg,20f7963dfa6f3a55f11871e41a7d743c,downloaded
comida xxl cachorro especial 5kg ,https://www.youtube.com/watch?v=A7-S3uqduLM,66,600.0,20759,196,Nuno Moura,508000,agradecimentos lisbon cooking academy https lisboncookingacademy com pão da vila https paodavila pt segundo canal https www youtube com user 465u ,vídeo compartir teléfono con cámara teléfono con vídeo gratuito subida,2020-11-01,2020-07-11 15:38:24, ,['[]'],http://i4.ytimg.com/vi/A7-S3uqduLM/hqdefault.jpg,full/71ac9f345fa302b1757e6d901e1e537b6e49dc02.jpg,6dda13bdd3b460e5865f2f78fda1f927,downloaded
morad yo no voy video oficial ,https://www.youtube.com/watch?v=npZoWxdZXVc,14,271.0,124126,4104,M.D. L.R,556000,ya disponible en todos lados https links altafonte com yonovoy video directed by puig films film prod by crasis agency music prod by voluptyk shb,vídeo compartir teléfono con cámara teléfono con vídeo gratuito subida,2020-10-29,2020-07-11 15:38:42, ,['[]'],http://i4.ytimg.com/vi/npZoWxdZXVc/hqdefault.jpg,full/f87d6ab46b4540dd7b51546b0db47e400624d980.jpg,1cedd350848bcfc5833a2461f817a008,downloaded
bad bunny x jhay cortez dákiti video oficial ,https://www.youtube.com/watch?v=TmKh7lAwnBI,1,213.0,2,36846,Bad Bunny,284,bad bunny jhay cortez dákiti suscríbete al canal https rimas ffm to ytbadbunny dakiti https rimas ffm to dakiti stream yhlqmdlg https rimas ffm ,bad bunny dakiti dakiti bad bunny bad bunny jhay cortez dakiti jhay cortez bad bunny dakiti bad bunny jhay cortez bad bunny jhar cortez dakiti video ,2020-10-29,2020-07-11 15:39:00, bad bunny dakiti dakiti bad bunny bad bunny jhay cortez dakiti jhay cortez bad bunny dakiti bad bunny jhay cortez bad bunny jhar cortez dakiti video bad bunny dakiti dakiti video bad bunny jhay cortez bad bunny jhay jhay bad bunny bad bunny dakiti jhay cortez dakiti bad bunny letra jhay cortez video bad bunny dakiti dakiti bad bad bunny dakiti jhay cortez dakiti dakiti jhay cortez dakiti jhay bad bunny bad bunny y jhay cortez jhay cortez y bad bunny dakiti ,['[]'],http://i4.ytimg.com/vi/TmKh7lAwnBI/hqdefault.jpg,full/154089adb7887926133b218b5a3e0986f035be20.jpg,d23f1b5866c175323a094a0d8c56cf4d,downloaded
gunada no halloween,https://www.youtube.com/watch?v=dtwQixldi24,373235,281.0,12266,145,AlexandreSantosComedy,529000,links no comentário afixado feliz halloween a todos redes sociais facebook https goo gl at1yrr instagram https goo gl 6u5qaz twitter https g ,alex alexandre alexandreee07 estrondo gunada guna humor comedia comédia portugal tuga porto halloween mascarados carnaval alexandresantoscomed ,2020-10-31,2020-07-11 15:39:17, alex alexandre alexandreee07 estrondo gunada guna humor comedia comédia portugal tuga porto halloween mascarados carnaval alexandresantoscomedy alexandresantosbitchez alexandre santos ,['[]'],http://i4.ytimg.com/vi/dtwQixldi24/hqdefault.jpg,full/82fa141a911442a952ec939c46f563e0f910465c.jpg,8eeaf29d0496d9949c8e8f9edff180a5,downloaded
à solta,https://www.youtube.com/watch?v=zdTGamARGdU,31727,178.0,2519,35,DAMA Music Oficial,274000,provided to youtube by sony music entertainment à solta d a m a ivo lucas bárbara bandeira sozinhos à chuva 2020 sony music entertainemnet portugal ,d a m a ivo lucas bárbara bandeira sozinhos à chuva à solta,2020-10-29,2020-07-11 15:39:35, d a m a ivo lucas bárbara bandeira sozinhos à chuva à solta ,['[]'],http://i4.ytimg.com/vi/zdTGamARGdU/hqdefault.jpg,full/180f09fb1a32aadc1cbc487ad8b23bb666a9cd31.jpg,7e5cec724814c7dcfe81d42bdb357cc1,downloaded
dero vibez broke,https://www.youtube.com/watch?v=lFnjFEoPhgU,163000,191.0,5027,79,Caverna,83400,dero vibez broke spotlfy https rb gy 0wmjrr follow dero vibez https instagram com derovibez_ management booking derovibez booking gmail com estudio ,linha da azambuja bago rap hip hop psico oz gson kroa zara vialonga barras tuga beef freestyle regula valete sam the kid v block punch ,2020-11-01,2020-07-11 15:39:52, linha da azambuja bago rap hip hop psico oz gson kroa zara vialonga barras tuga beef freestyle regula valete sam the kid v block punchline deezy real flajo dia normal c est la nova biblia fase loucura youtube music ,['[]'],http://i4.ytimg.com/vi/lFnjFEoPhgU/hqdefault.jpg,full/9571b2db43e375c46265de05197e99de82ef4e03.jpg,d4b6e60dcb9d7b378a73ab2346fc1cad,downloaded
teresa guilherme graça freitas e marta temido parte 2 cá por casa rtp,https://www.youtube.com/watch?v=HzPoEshZuzg,14909,256.0,819,22,RTP,479000,siga nos http www facebook com rtp fale connosco https twitter com rtppt visite nos http www rtp pt veja mais http www rtp pt play,rtp rtp1 estação pública estamos ligados somos o primeiro cá por casa,2020-11-05,2020-07-11 15:40:10, rtp rtp1 estação pública estamos ligados somos o primeiro cá por casa ,['[]'],http://i4.ytimg.com/vi/HzPoEshZuzg/hqdefault.jpg,full/4263c360b75ff7898af19d078b8b827a075c8981.jpg,33e796cc09964ac8004757f9d74f02ef,downloaded
now united r3hab one love official music video ,https://www.youtube.com/watch?v=Iv1VR5Jdgoc,39,215.0,283849,1821,NOW UNITED,621,now united presents one love filmed in dubai uae nowunitedr3habonelove follow now united for more updates instagram http www instagram com nowunite ,now united nowunited new united one united now united episode the now united show bailey may now united bailey may summer in the city now united mem ,2020-11-06,2020-07-11 15:40:28, now united nowunited new united one united now united episode the now united show bailey may now united bailey may summer in the city now united members now united show we are now united nowunited philippines now united any now united sina josh beauchamp noah urrea now united mame diarra فرقة now united ناو يونايتد ,['[]'],http://i4.ytimg.com/vi/Iv1VR5Jdgoc/hqdefault.jpg,full/a490a84dc82c9b8e1a4ca08557b9bd37953d8da9.jpg,59e089dd55c814a255b17114e2ec078c,downloaded
system of a down protect the land official video ,https://www.youtube.com/watch?v=XqmknZNg1yw,18,307.0,304609,28584,System Of A Down,494, protect the land and genocidal humanoidz are now available for purchase on our official bandcamp page https systemofadown bandcamp com where band proc ,vídeo compartir teléfono con cámara teléfono con vídeo gratuito subida,2020-11-05,2020-07-11 15:40:45, ,['[]'],http://i4.ytimg.com/vi/XqmknZNg1yw/hqdefault.jpg,full/6632d38530a7d762796fd39e00c015012218e9cf.jpg,0830507e53b2bbdc80ccf42ba63cfce9,downloaded
pop smoke ft quavo aim for the moon official music video ,https://www.youtube.com/watch?v=Qh2UmXaa-4E,74,179.0,520354,6409,POP SMOKE,371,official video for pop smoke aim for the moon available now https popsmoke lnk to sftsaftm subscribe to pop smoke s channel https popsmoke lnk to sub ,pop smoke shoot for the stars aim for the moon shoot for the stars aim for the moon tiktok mood swings what you know about love quavo victor victor ,2020-10-26,2020-07-11 15:41:03, pop smoke shoot for the stars aim for the moon shoot for the stars aim for the moon tiktok mood swings what you know about love quavo victor victor smoke woo ,['[]'],http://i4.ytimg.com/vi/Qh2UmXaa-4E/hqdefault.jpg,full/61ce56df02e5d8860c4632586abe8a3b97f8480d.jpg,4f5b46c311c23dc0fea67c862eacbb03,downloaded
now united golden official music video ,https://www.youtube.com/watch?v=Btk8QDquZj4,8,228.0,395596,7029,NOW UNITED,621,now united presents golden filmed in dubai uae we are the earth they are the moon you are the sunlight in the room you make it golden nowunitedgold ,now united nowunited new united one united now united episode the now united show bailey may now united bailey may summer in the city now united mem ,2020-10-28,2020-07-11 15:41:20, now united nowunited new united one united now united episode the now united show bailey may now united bailey may summer in the city now united members now united show we are now united nowunited philippines now united any now united sina josh beauchamp noah urrea now united mame diarra فرقة now united ناو يونايتد ,['[]'],http://i4.ytimg.com/vi/Btk8QDquZj4/hqdefault.jpg,full/17f1be7b4d5834959d38cf8c6420661261736d71.jpg,8779e9fcd9bbdf1996b7aa81efca3181,downloaded
little mix sweet melody official video ,https://www.youtube.com/watch?v=r4P-WOOUPk4,28,212.0,921843,20494,Little Mix,144,little mix sweet melody official video listen to the sweet melody here http lttlmx com sweetmelody pre order our upcoming album confetti out on no ,little mix little mix sweet melody little mix sweet melody official video sweet melody little mix sweet melody lyrics little mix not a pop song little ,2020-10-23,2020-07-11 15:41:38, little mix little mix sweet melody little mix sweet melody official video sweet melody little mix sweet melody lyrics little mix not a pop song little mix confetti little mix happiness little mix holiday little mix live breakup song live little mix holiday official video little mix holiday lyrics little mix break up song break up song lyric video little mix break up song remix little mix remix little mix break song ,['[]'],http://i4.ytimg.com/vi/r4P-WOOUPk4/hqdefault.jpg,full/ffe0392af06159482e6f98f7f6e1317099233dcc.jpg,7d512306e55bc09b341c3da487e81310,downloaded
apollo g ft ze bula ferry d raw na mike humildadi official video prod by young max,https://www.youtube.com/watch?v=52wCiWdayuU,15,322.0,6835,75,Apollo G Official,218000,directed by yannick monteiro artist apollo g official ze bula ferryrbl d raw na mike music track humildadi prod by young max mixed and master by ,vídeo compartir teléfono con cámara teléfono con vídeo gratuito subida,2020-10-28,2020-07-11 15:41:56, ,['[]'],http://i4.ytimg.com/vi/52wCiWdayuU/hqdefault.jpg,full/8447d16b285e8baca2c9fdbc535641d7fad0e66e.jpg,01e54d974ec2c6e405a2a9fb5c395d09,downloaded
stephen rips up the monologue and starts over after trump s heartbreaking thursday night lie fest,https://www.youtube.com/watch?v=TeSiJmLoJd0,486656,989.0,173444,6963,The Late Show with Stephen Colbert,798,we all knew donald trump would do this that he would refuse to show dignity in defeat but what we didn t expect is how much it would hurt watch stephen co ,the late show late show stephen colbert steven colbert colbert celebrity celeb celebrities late night talk show comedian comedy cbs joke jokes ,2020-11-05,2020-07-11 15:42:13, the late show late show stephen colbert steven colbert colbert celebrity celeb celebrities late night talk show comedian comedy cbs joke jokes funny funny video funny videos humor hollywood famous ,['[]'],http://i4.ytimg.com/vi/TeSiJmLoJd0/hqdefault.jpg,full/48db478b99a03be0eed08503fd34b3b4f7692e26.jpg,fedc0e939bca11e4898059eb50166593,downloaded
lexa e luísa sonza quebrar seu corac a o clipe oficial ,https://www.youtube.com/watch?v=QlXOo5VX1Ck,55,141.0,243622,15064,Lexa,369,esse é o clipe oficial da música quebrar seu coração ouça em todas as plataformas digitas https somlivre lnk to lexa letra lexa ruxell sergio sant ,lexa lançamento lexa coreografia funk top funk 2020 pop 2020 gloria groove anitta luisa sonza ludmilla quebrar seu coração,2020-10-23,2020-07-11 15:42:31, lexa lançamento lexa coreografia funk top funk 2020 pop 2020 gloria groove anitta luisa sonza ludmilla quebrar seu coração ,['[]'],http://i4.ytimg.com/vi/QlXOo5VX1Ck/hqdefault.jpg,full/c5ded10a331442181a891478bc8733c3b59a3f1b.jpg,03787f57fc70a5d29628a11f67248f4d,downloaded
mercado positivo rip liga europa dia de sporting 02 outubro 2020 21,https://www.youtube.com/watch?v=q4964awt3Y0,28475,849.0,3597,28,GonzaaL,54100, instagram gonzaal1906 twitter gonzaaaaaal e mail gonzaaaal hotmail com psn gvmx youtube secundário the7thavenger https www youtube co ,fifa 19 fifa 20 ea fifa ultimate team pack opening online draft modo carreira modo treinador sporting benfica porto portugal brasil mané a ve ,2020-11-05,2020-07-11 15:42:49, fifa 19 fifa 20 ea fifa ultimate team pack opening online draft modo carreira modo treinador sporting benfica porto portugal brasil mané a verdadeira caminhada random fifices fut champions pt br tots toty totw vida de jogador zé do júlio fifa 21 dia de sporting relatório pedro gonçalves portimonense nuno mendes golo lask liga europa 1 4 2 2 vietto nuno santos ,['[]'],http://i4.ytimg.com/vi/q4964awt3Y0/hqdefault.jpg,full/0b34efe73c87d4d79c86eca9245316c10cfaec8e.jpg,8e7fa6b58ffe014adf41b252e008c759,downloaded
